Universidad,Código,Acrónimo,Tipo,CIF,Modalidad,Domicilio,Código postal,Localidad,Municipio,Provincia,Comunidad Autónoma,URL,Email,Teléfono 1,Tipo Boletín,Año publicación,Fecha publicación,Fecha entrada en Vigor
Universidad de Salamanca,14,USAL,Pública,Q3718001E,Presencial,Patio de Escuelas 1,37008,Salamanca,Salamanca,Salamanca,Comunidad de Castilla y León,www.usal.es,infogral@usal.es,923294400,No publicado o Publicación desconocida,1218,1218-01-08T00:00:00Z,1218-01-09T00:00:00Z
Universidad de Santiago de Compostela,7,USC,Pública,Q1518001A,Presencial,"Plaza del Obradoiro, s/n",15782,Santiago de Compostela,Santiago de Compostela,A Coruña,Comunidad Autónoma de Galicia,www.usc.es,reitor@usc.es,981563100,No publicado o Publicación desconocida,1504,1504-01-11T00:00:00Z,1504-01-12T00:00:00Z
Universidad de Sevilla,17,USE,Pública,Q4118001I,Presencial,"Calle San Fernando, 4",41004,Sevilla,Sevilla,Sevilla,Comunidad Autónoma de Andalucía,www.us.es,gabiprensa@us.es,954551000,No publicado o Publicación desconocida,1505,1505-01-11T00:00:00Z,1505-01-12T00:00:00Z
Universidad de Valladolid,19,UVA,Pública,Q4718001C,Presencial,"Plaza de Sta. Cruz, nº 8",47002,Valladolid,Valladolid,Valladolid,Comunidad de Castilla y León,,valladolid@uva.es,983423000,No publicado o Publicación desconocida,1241,1241-01-08T00:00:00Z,1241-01-08T00:00:00Z
Universidad de Vigo,38,UVI,Pública,Q8650002B,Presencial,Campus Universitario,36310,Vigo,Vigo,Pontevedra,Comunidad Autónoma de Galicia,www.uvigo.es,informacion@uvigo.es,986812000,Diario Oficial de Galicia,1989,1989-08-16T00:00:00Z,1989-08-17T00:00:00Z
Universidad de Zaragoza,21,UZA,Pública,Q5018001G,Presencial,"Calle Pedro Cerbuna, 12 - Ciudad Universitaria",50009,Zaragoza,Zaragoza,Zaragoza,Comunidad Autónoma de Aragón,,ciu@unizar.es,976761001,No publicado o Publicación desconocida,1542,1542-01-11T00:00:00Z,1542-01-11T00:00:00Z
Universidad del País Vasco/Euskal Herriko Unibertsitatea,20,UPV / EHU,Pública,Q4818001B,Presencial,"Bº de Sarriena, s/n",48940,Elexalde,Leioa,Bizkaia,Comunidad Autónoma del País Vasco,www.ehu.es,rgzadmin@lg.ehu.es,946012000,Boletín Oficial del Estado,1968,1968-06-07T00:00:00Z,1968-06-08T00:00:00Z
Universidad Internacional de Andalucía,63,UNIA,Pública,Q7350007F,Especial,"Monasterio Santa María de las Cuevas. C/Américo Vespucio, 2, Isla de La Cartuja",41092,Sevilla,Sevilla,Sevilla,Comunidad Autónoma de Andalucía,,postgrado@unia.es,954462299,Boletín Oficial de la Junta de Andalucía,2013,2013-01-11T00:00:00Z,2013-01-12T00:00:00Z
Universidad Internacional Menéndez Pelayo,71,UIMP,Pública,Q2818022B,Especial,"Calle Isaac Peral, 23",28040,Madrid,Madrid,Madrid,Comunidad de Madrid,www.uimp.es,,915920600,Boletín Oficial del Estado,1945,1945-10-21T00:00:00Z,1945-10-22T00:00:00Z
Universidad Jaume I de Castellón,40,UJI,Pública,Q6250003H,Presencial,"Avenida de Vicent Sos Baynat, s/n",12071,Castellón de la Plana,Castelló de la Plana,Castellón/Castelló,Comunidad Valenciana,www.uji.es,info@uji.es,964728000,Diari Oficial de la Generalitat Valenciana,1991,1991-02-27T00:00:00Z,1991-02-28T00:00:00Z
Universidad Miguel Hernández de Elche,55,UMH,Pública,Q5350015C,Presencial,"Avenida de la Universidad, s/n",3202,Elche/Elx,Elx/Elche,Alicante/Alacant,Comunidad Valenciana,www.umh.es,info@umh.es,966658500,Diari Oficial de la Generalitat Valenciana,1996,1996-12-30T00:00:00Z,1996-12-31T00:00:00Z
Universidad Nacional de Educación a Distancia,28,UNED,Pública,Q2818016D,No Presencial,"Calle Bravo Murillo, 38",28015,Madrid,Madrid,Madrid,Comunidad de Madrid,www.uned.es,infouned@adm.uned.es,91398600,Boletín Oficial del Estado,1972,1972-09-09T00:00:00Z,1972-09-10T00:00:00Z
Universidad Pablo de Olavide,58,UPO,Pública,Q9150016E,Presencial,"Carretera de Utrera, km. 1",41013,Sevilla,Sevilla,Sevilla,Comunidad Autónoma de Andalucía,www.upo.es,,954349200,Boletín Oficial de la Junta de Andalucía,1997,1997-07-03T00:00:00Z,1997-07-04T00:00:00Z
Universidad Politécnica de Cartagena,64,UPCT,Pública,Q8050013E,Presencial,"Pza. del Cronista Isidoro Valverde, Edif. La Milagrosa",30202,Cartagena,Cartagena,Murcia,Región de Murcia,www.upct.es,gestion.academica@upct.es,968325400,Boletín Oficial de la Región de Murcia,1998,1998-08-08T00:00:00Z,1998-08-08T00:00:00Z
Universidad Politécnica de Catalunya,24,UPC,Pública,Q0818003F,Presencial,"Calle Jordi Girona, 31",8034,Barcelona,Barcelona,Barcelona,Comunidad Autónoma de Cataluña,www.upc.es,info@upc.edu,934016200,Boletín Oficial del Estado,1971,1971-03-26T00:00:00Z,1971-03-27T00:00:00Z
Universidad Politécnica de Madrid,25,UPM,Pública,Q2818015F,Presencial,"Calle Ramiro de Maeztu, 7",28040,Madrid,Madrid,Madrid,Comunidad de Madrid,www.upm.es,gabinete.rector@upm.es,913366200,Boletín Oficial del Estado,1971,1971-03-26T00:00:00Z,1971-03-27T00:00:00Z
Universidad Pompeu Fabra,39,UPF,Pública,Q5850017D,Presencial,"Plaça de la Mercè, 10-12",8002,Barcelona,Barcelona,Barcelona,Comunidad Autónoma de Cataluña,www.upf.edu,,935422000,Diari Oficial de la Generalitat de Catalunya,1990,1990-06-22T00:00:00Z,1990-06-23T00:00:00Z
Universidad Pública de Navarra,35,UPNA,Pública,Q3150012G,Presencial,Campus de Arrosadía,31006,Pamplona/Iruña,Pamplona/Iruña,Navarra,Comunidad Foral de Navarra,www.unavarra.es,infoweb@unavarra.es,948169000,No publicado o Publicación desconocida,1987,1987-04-21T00:00:00Z,1987-04-22T00:00:00Z
Universidad Rey Juan Carlos,56,URJC,Pública,Q2803011B,Presencial,"Calle Tulipán, s/n",28933,Móstoles,Móstoles,Madrid,Comunidad de Madrid,www.urjc.es,info@urjc.es,916655060,Boletín Oficial de la Comunidad de Madrid,1996,1996-07-17T00:00:00Z,1996-07-18T00:00:00Z
Universidad Rovira i Virgili,42,URV,Pública,Q9350003A,Presencial,"Calle del Escorxador, s/n",43003,Tarragona,Tarragona,Tarragona,Comunidad Autónoma de Cataluña,www.urv.cat/ca,info@urv.cat,977558000,Boletín Oficial del Estado,1992,1992-02-20T00:00:00Z,1992-02-21T00:00:00Z
Universitat de Girona,43,UDG,Pública,Q6750002E,Presencial,"Plaza Sant Domènec, 3. Edificio Les Àligues",17004,Girona,Girona,Girona,Comunidad Autónoma de Cataluña,,informacio@udg.edu,972418046,Boletín Oficial del Estado,1992,1992-03-03T00:00:00Z,1992-03-04T00:00:00Z
Universitat de les Illes Balears,3,UIB,Pública,Q0718001A,Presencial,"Carretera de Valldemossa, km 7.5",7122,Palma,Palma,Illes Balears,Comunidad Autónoma de las Illes Balears,www.uib.es/,informacio@uib.es,971173000,Boletín Oficial del Estado,1978,1978-03-18T00:00:00Z,1978-03-19T00:00:00Z
Universitat de València,18,UV,Pública,Q4618001D,Presencial,"Avenida Blasco Ibáñez, 13",46010,Valencia,València,Valencia/València,Comunidad Valenciana,www.uv.es,servei.estudiants@uv.es,963864100,No publicado o Publicación desconocida,1502,1502-01-11T00:00:00Z,1502-01-12T00:00:00Z
Universitat Politècnica de València,27,UPV,Pública,Q4618002B,Presencial,"Camino de Vera, s/n.  Edificio 3A",46022,Valencia,València,Valencia/València,Comunidad Valenciana,www.upv.es,informacion@upv.es,963877000,Boletín Oficial del Estado,1971,1971-03-26T00:00:00Z,1971-03-27T00:00:00Z
